,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
},ile,@,Th,ited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cen,J,loyee/S,~,2,PESrorm,Report,from,8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V4,a,ID/SPP,1),NAME,ra,|,Ce,1,j,1,242,O73,T.,{),3,1,f,1,220273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,-,actory,Name,Perso,ri,nel,Type,Gender,Punch-],11,Wate,|,it-,11,me,FP,LI,1],cn,Type(M/i),Pune,h-Out,Date,Out,Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni,U,NAPPOOSB,Vid,np,ra |,lyaz,Alam,ITC,Lim,iteq,(Munger),ITC,|,ited,(Vi,nger),Apprentice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VIUNAPPOO58,Vid,Er,AYAaZ,rT},Li,7,ale,O7/,1,242023,{,A,OY,OD,OUDO9?,0?/,1,220273,22,2,D,O00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alam,ITC,Cm,ited,(MI,L],nger),ise,lim,ited,(VI,nger),Appre,ntice,Vale,03/,1,2/2023,1,4,OQ?,ale;,OG0D92?,03/1,2/2023,22,‘20:,00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni,Uj,NAP,PO058,Wid,r,alyaz,Alam,af,+,cim,ited,(VI,LJ,Qe,r},iic,Lim,ted,(IVI,LJ,nger),App,rentice,Ma,fe,)5/,1,212023,7],4,D4,OQ,00092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MU,NAP,FO058,tte,r,2 |,yaz,Aiam,iT,C,Lim,ited,(Mi,nger),ITC,i,itad,O5/,1,2/20,23,22,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,ry],(MV,U,nger),Apprentice,We,(=,O7,/,1,2i2ZQ2,3,1,3,58,OL),GU092,O,vA,f,r,2/2023,22,2,3,OO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VIL),NAPPOO58,Vid,Falyaz,Alam,at,c;,Lim,ited,(VI,Ll,nger),rir,Lim,fed,(Viu,Nge,r),Appore,ntice,We,la,O9/,T,2/2023,05,49:,00,OOOS2,(}G/,1,212023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
